/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.08
 -- right : 0.10
 -- left : -0.71

('right', 'red', None, 'forward')
 -- forward : -0.72
 -- None : 0.19
 -- right : -0.84
 -- left : -3.23

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.12

('forward', 'green', 'right', None)
 -- forward : 0.39
 -- None : -0.13
 -- right : 0.05
 -- left : -0.70

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.01
 -- left : -0.24

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.19
 -- left : -0.48

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.10
 -- left : -0.47

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.24

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : -0.03
 -- right : -0.00
 -- left : -0.24

('forward', 'red', 'right', 'right')
 -- forward : -0.23
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('forward', 'green', 'left', None)
 -- forward : 1.26
 -- None : -0.85
 -- right : 0.06
 -- left : 0.11

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.16
 -- left : -0.24

('forward', 'green', None, 'forward')
 -- forward : 0.92
 -- None : -0.49
 -- right : 0.10
 -- left : 0.06

('right', 'red', None, 'right')
 -- forward : -0.12
 -- None : 0.08
 -- right : 0.01
 -- left : -0.25

('left', 'red', 'left', 'forward')
 -- forward : -2.11
 -- None : 0.33
 -- right : -0.47
 -- left : -1.19

('right', 'red', 'right', 'left')
 -- forward : -0.06
 -- None : 0.02
 -- right : 0.01
 -- left : -0.48

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.09
 -- right : 0.12
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.24
 -- None : 0.05
 -- right : -0.24
 -- left : -0.95

('forward', 'red', 'right', 'left')
 -- forward : -0.06
 -- None : 0.05
 -- right : -0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -1.24
 -- None : 1.45
 -- right : 0.17
 -- left : -1.52

('right', 'red', 'right', 'forward')
 -- forward : -0.48
 -- None : 0.01
 -- right : -0.12
 -- left : -0.24

('left', 'green', 'left', 'left')
 -- forward : -0.00
 -- None : -0.06
 -- right : 0.02
 -- left : 0.22

('forward', 'green', 'right', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -0.88
 -- None : 0.10
 -- right : 0.99
 -- left : -1.28

('left', 'red', 'forward', None)
 -- forward : -0.71
 -- None : 1.15
 -- right : 0.06
 -- left : -1.48

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.19
 -- left : 0.01

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.10
 -- left : -0.36

('forward', 'red', 'left', 'left')
 -- forward : -0.18
 -- None : 0.01
 -- right : 0.14
 -- left : -0.30

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.32
 -- right : 0.37
 -- left : -0.82

('forward', 'red', None, 'left')
 -- forward : -0.60
 -- None : 0.05
 -- right : 0.36
 -- left : -0.24

('right', 'red', None, 'left')
 -- forward : -1.40
 -- None : 0.02
 -- right : 0.47
 -- left : -0.36

('forward', 'red', None, 'right')
 -- forward : -0.18
 -- None : 0.42
 -- right : 0.01
 -- left : -0.24

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('forward', 'green', 'right', 'forward')
 -- forward : 0.15
 -- None : -0.03
 -- right : 0.01
 -- left : -0.24

('left', 'green', None, 'forward')
 -- forward : 0.08
 -- None : -0.51
 -- right : 0.05
 -- left : 0.79

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.28
 -- None : 0.28
 -- right : 0.01
 -- left : -0.42

('right', 'red', 'left', 'right')
 -- forward : -0.06
 -- None : 0.04
 -- right : 0.02
 -- left : -0.42

('forward', 'red', 'forward', 'forward')
 -- forward : -0.47
 -- None : 0.16
 -- right : -0.36
 -- left : -0.24

('left', 'red', 'forward', 'right')
 -- forward : -0.42
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.12
 -- left : -0.11

('forward', 'red', 'forward', 'left')
 -- forward : -0.17
 -- None : 0.31
 -- right : 0.01
 -- left : -0.06

('forward', 'green', 'forward', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -0.71

('forward', 'red', None, None)
 -- forward : -2.87
 -- None : 1.75
 -- right : 0.25
 -- left : -3.82

('forward', 'green', None, 'left')
 -- forward : 0.76
 -- None : -0.27
 -- right : 0.05
 -- left : 0.02

('forward', 'red', 'right', 'forward')
 -- forward : -0.24
 -- None : 0.09
 -- right : -0.11
 -- left : -0.48

('forward', 'red', None, 'forward')
 -- forward : -2.09
 -- None : 0.70
 -- right : -1.05
 -- left : -2.11

('forward', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- None : -0.06
 -- right : 0.00
 -- left : -0.59

('right', 'green', 'left', None)
 -- forward : 0.05
 -- None : -0.40
 -- right : 0.56
 -- left : 0.04

('forward', 'green', 'left', 'right')
 -- forward : 0.16
 -- None : -0.15
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -0.29
 -- None : 0.39
 -- right : 0.05
 -- left : -0.95

('forward', 'red', 'forward', 'right')
 -- forward : -0.06
 -- None : 0.12
 -- right : 0.01
 -- left : -0.31

('forward', 'red', 'left', 'right')
 -- forward : -0.05
 -- None : 0.31
 -- right : 0.02
 -- left : -0.30

('forward', 'green', 'forward', None)
 -- forward : 0.04
 -- None : -0.24
 -- right : 0.38
 -- left : -0.82

('forward', 'red', 'left', None)
 -- forward : -2.23
 -- None : 1.55
 -- right : 0.12
 -- left : -2.20

('forward', 'green', None, None)
 -- forward : 1.58
 -- None : -1.02
 -- right : 0.15
 -- left : 0.18

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.01
 -- left : -0.12

('left', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.02
 -- left : -0.24

('left', 'red', None, 'right')
 -- forward : -0.17
 -- None : 0.37
 -- right : 0.02
 -- left : -0.69

('left', 'green', None, None)
 -- forward : 0.18
 -- None : -1.26
 -- right : 0.13
 -- left : 1.47

('forward', 'red', 'left', 'forward')
 -- forward : -0.24
 -- None : 0.31
 -- right : -0.34
 -- left : -1.18

('forward', 'green', 'left', 'forward')
 -- forward : 0.35
 -- None : -0.06
 -- right : 0.04
 -- left : -0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.48
 -- None : 0.07
 -- right : -0.13
 -- left : -1.19

('forward', 'red', 'right', None)
 -- forward : -0.17
 -- None : 0.46
 -- right : 0.03
 -- left : -1.18

('forward', 'green', None, 'right')
 -- forward : 0.42
 -- None : -0.23
